Directors,Title
A. Edward Sutherland,1
A.J. Eaton,1
A.T. White,1
"Aamir Khan,Amole Gupte",1
Aanand L. Rai,1
Aaron B. Koontz,1
"Aaron Blaise,Robert Walker",1
Aaron Fisher,1
"Aaron Hann,Mario Miscione",1
Aaron Harvey,1
Aaron J. Wiederspahn,1
Aaron Lieber,1
"Aaron McCann,Dominic Pearce",1
Aaron Mirtes,1
"Aaron Rose,Joshua Leonard",1
Aaron Sorkin,1
Aaron Woodley,2
Aaron Woolf,1
Abby Epstein,1
Abdellatif Kechiche,1
Abe Forsythe,1
Abel Ferrara,4
Abhay Chopra,1
Abhinay Deo,1
"Abhinay Deo,Akshat Verma",1
Abhishek Chaubey,1
Abhishek Kapoor,2
Abhishek Sharma,1
Abhishek Varman,2
"Abigail Disney,Kathleen Hughes",1
Adam Alleca,1
Adam Bhala Lough,2
"Adam Carolla,Nate Adams",1
Adam Christian Clark,1
Adam Davis,1
"Adam Del Deo,James D. Stern",1
Adam Egypt Mortimer,1
Adam Garnet Jones,1
Adam Green,2
"Adam Green,Joe Lynch,Bear McCreary,Adam Rifkin,Tim Sullivan",1
Adam Kane,1
"Adam Kassen,Mark Kassen",1
Adam Leon,1
Adam Levins,1
Adam MacDonald,1
Adam Marino,1
Adam Massey,1
Adam McKay,1
Adam Nimoy,1
Adam Randall,1
Adam Rapp,1
Adam Rifkin,3
Adam Rodgers,1
Adam Salky,1
Adam Shankman,2
Adam Simon,2
Adam Smith,1
Adam Yauch,1
Aditya Chopra,2
Adrian Grunberg,2
Adrian Lyne,1
Adrian Vitoria,1
Adrián García Bogliano,1
"Adrián García Bogliano,Ramiro García Bogliano",1
Advait Chandan,1
Afia Nathaniel,1
Agnieszka Holland,1
Aisling Walsh,1
Aislinn Clarke,1
Ajay Devgn,1
Ajmal Zaheer Ahmad,1
Akarsh Khurana,1
Akira Kurosawa,2
Akiva Schaffer,1
"Akiyuki Shinbo,Nobuyuki Takeuchi",1
Akshay Roy,1
Aktan Arym Kubat,1
Alain Corneau,1
Alain Desrochers,1
Alain Gomis,1
Alain Gsponer,1
Alan Crosland,1
Alan Govenar,2
Alan Metter,1
Alan Parker,2
"Alan Polsky,Gabe Polsky",1
Alan Rickman,1
Alan Rudolph,1
Alan Taylor,1
Alan Yang,1
Alan Zweig,1
Alanis Obomsawin,1
"Alastair Fothergill,Jeff Wilson",1
"Alastair Fothergill,Mark Linfield",1
Alastair Siddons,1
Albert Band,1
"Albert Hughes,Allen Hughes",2
Albert Pyun,1
Alberto Rodríguez,1
Alec Gillis,1
Alejandra Márquez Abella,1
Alejandro Amenábar,3
Alejandro G. Iñárritu,2
Alejandro Landes,1
Aleksandr Chernyaev,1
Aleksandr Sokurov,1
Aleksey German Jr.,1
Aleksey Popogrebskiy,1
Alessio Cremonini,1
Alethea Jones,1
Alex Cox,1
"Alex Dawson,Greg Gricus",1
Alex De Rakoff,1
Alex Fegan,1
Alex Garland,2
Alex Gibney,1
"Alex Gregory,Peter Huyck",1
"Alex Haughey,Brian Vidal",1
"Alex Holdridge,Linnea Saasen",1
Alex Infascelli,1
Alex Karpovsky,1
Alex Lehmann,3
Alex Orr,1
Alex Pettyfer,1
Alex Ranarivelo,1
Alex Richanbach,1
Alex Ross Perry,3
Alex Rotaru,1
Alex Shuper,1
"Alex Smith,Andrew J. Smith",1
Alex Timbers,1
Alex Turner,1
Alex Winter,1
Alex Zamm,3
"Alexander Esway,Billy Wilder",1
Alexander Korda,2
Alexander Mackendrick,1
Alexander Nevsky,1
Alexander Payne,1
Alexander Witt,1
Alexandra Dean,1
Alexandre Aja,2
Alexandre Arcady,1
"Alexandre Heboyan,Benoît Philippon",1
Alexandre Moors,1
Alexandre O. Philippe,2
Alexandre Rockwell,1
Alexandria Bombach,1
"Alexi Pappas,Jeremy Teicher",1
Alexis Bloom,1
Alexis Dos Santos,1
Alexis Michalik,1
Alexs Stadermann,1
Alfonso Cortés-Cavanillas,1
Alfonso Cuarón,2
Alfred E. Green,1
"Alfred Gimeno,Eric Radomski",1
Alfred Hitchcock,3
"Alfred L. Werker,Anthony Mann",1
Alfred Sole,1
Alfredo Rodriguez de Villa,1
Ali Abbas Zafar,3
Ali Abbasi,2
Ali Selim,1
Alice Rohrwacher,1
Alice Winocour,1
Alice Wu,1
Alireza Khatami,1
Alison Klayman,1
Alison Maclean,1
Alla Kovgan,1
Allan Dwan,1
Allan Holzman,1
Allen Wolf,1
Allison Liddi-Brown,1
Ally Walker,1
Alma Har'el,1
"Alon Schwarz,Shaul Schwarz",1
Alonso Mayo,1
Alê Abreu,1
Amanda Kramer,1
Amanda Wilder,1
Amar Kaushik,1
Amir Bar-Lev,2
Amit Masurkar,1
Amma Asante,1
Amman Abbasi,1
Amol Palekar,1
Amr Salama,1
Amy Berg,1
Amy Holden Jones,1
Amy Poehler,1
Amy S. Weber,1
Amy Seimetz,1
Ana Asensio,1
Ana Kokkinos,1
Ana Lily Amirpour,1
Analeine Cal y Mayor,1
Anand Tucker,1
Ananth Narayan Mahadevan,1
Anders Morgenthaler,1
Anders Thomas Jensen,2
Anders Walter,1
Andrea Arnold,1
Andrea Di Stefano,1
Andrea Kalin,1
Andrea Segre,1
Andreas Prochaska,1
Andrei Tarkovsky,2
Andrew Adamson,3
"Andrew Becker,Daniel Mehrer",1
Andrew Bujalski,4
Andrew C. Erin,1
"Andrew Coats,Lou Hamou-Lhadj",1
"Andrew Cohn,Davy Rothbart",1
Andrew Davis,2
Andrew Dominik,1
Andrew Douglas,1
"Andrew Erwin,Jon Erwin",1
Andrew Gallerani,1
Andrew Garrison,1
Andrew Getty,1
Andrew Haigh,2
Andrew Heckler,1
Andrew Horn,1
Andrew Jacobs,1
Andrew Knight,1
"Andrew Lau,Alan Mak,Ralph Rieckermann",1
"Andrew Lau,Andrew Loo",1
Andrew Monument,1
Andrew Morgan,1
Andrew Napier,1
Andrew Niccol,2
Andrew Peat,1
Andrew Renzi,1
Andrew Rossi,1
Andrew Semans,1
Andrew Shea,1
Andrew Slater,1
Andrew Stanton,2
"Andrew Stanton,Angus MacLane",1
"Andrew Stanton,Lee Unkrich",1
Andrew Traucki,1
Andrew V. McLaglen,1
Andrey Konchalovskiy,1
Andrey Kravchuk,1
Andrey Zvyagintsev,1
Andrzej Bartkowiak,1
Andrzej Krakowski,1
André Téchiné,1
André Øvredal,1
Andrés Baiz,1
Andrés Couturier,1
"Andy Bichlbaum,Mike Bonanno,Laura Nix",1
Andy Capper,1
Andy De Emmony,1
Andy Fickman,3
Andy Goddard,1
"Andy Heathcote,Heike Bachelier",1
Andy Palmer,1
Andy Serkis,2
Andy Tennant,3
Anees Bazmee,2
Ang Lee,1
Angad Aulakh,1
Angad Bhalla,1
Angela Robinson,2
Angelina Jolie,3
Angelina Maccarone,1
Angus MacLachlan,1
Aniruddha Roy Chowdhury,1
Anita Doron,1
Ann Deborah Fishman,1
Ann Hui,2
Anna Biller,1
"Anna Boden,Ryan Fleck",2
Anna Mastro,1
Anna Muylaert,1
Anna Rose Holmer,1
Anne Bass,1
"Anne Bogart,Holly Morris",1
Anne Fletcher,1
Anne Fontaine,1
Annette Haywood-Carter,1
"Annie J. Howell,Lisa Robinson",1
"Annika Iltis,Timothy James Kane",1
Anocha Suwichakornpong,1
Anthony Asquith,1
Anthony Burns,1
Anthony Byrne,1
Anthony C. Ferrante,5
"Anthony Caronna,Alexander Smith",1
Anthony D'Souza,1
Anthony Hemingway,1
Anthony Lucero,1
Anthony Mann,1
Anthony Maras,1
Anthony Perkins,1
Anthony Powell,1
"Anthony Russo,Joe Russo",4
"Anthony Scott Burns,Kevin Kölsch,Nicholas McCarthy,Adam Egypt Mortimer,Gary Shore,Kevin Smith,Sarah Adina Smith,Scott Stewart,Dennis Widmyer",1
Anthony Silverston,1
Anthony Stabley,1
Anthony Wilcox,1
Anthony Wonke,1
Antoine Bardou-Jacquet,1
Antoine Fuqua,2
Anton Corbijn,1
"Anton Corbijn,John Merizalde,Pasqual Gutierrez",1
Antonin Baudry,1
Antonino D'Ambrosio,1
Antonio Isasi-Isasmendi,1
Antonio Tublen,1
Anubhav Sinha,2
Anurag Basu,3
Anurag Kashyap,1
Anurag Singh,1
"Anusha Rizvi,Mahmood Farooqui",1
Aoife McArdle,1
April Mullen,1
Aprill Winney,1
Archie Borders,1
Ari Aster,2
Ari Gold,1
"Ari Issler,Ben Snyder",1
Ari Sandel,2
Aric Avelino,1
Arie Posin,1
Ariel Kleiman,1
Ariel Vromen,2
Arlene Sanford,1
Armand Mastroianni,1
Armando Iannucci,1
Arnab Chaudhuri,1
Arnaud Desplechin,1
Arnaud des Pallières,1
"Aron Gaudet,Gita Pullapilly",1
Arthur Allan Seidelman,1
Arthur Hiller,2
Arthur Hilton,1
Arthur Marks,1
Arthur Penn,1
Asaph Polonsky,1
Asger Leth,1
"Asger Leth,Milos Loncarevic",1
Asghar Farhadi,2
Ashutosh Gowariker,5
Ashwiny Iyer Tiwari,1
Asia Argento,1
Asif Kapadia,2
Ask Hasselbalch,1
Astra Taylor,1
Atanu Mukherjee,1
"Ate de Jong,Emily Harris",1
Athiná-Rachél Tsangári,1
Atom Egoyan,4
Atsuko Hirayanagi,1
Atsushi Funahashi,1
Atul Manjrekar,1
Aubrey Nealon,1
Augustine Frizzell,1
Austin Chick,1
Austin Stark,1
Austin Vesely,1
Ava DuVernay,2
Avi Belkin,1
BJ McDonnell,1
Babak Anvari,2
Babak Jalali,1
Bahman Ghobadi,2
Baillie Walsh,1
Baltasar Kormákur,2
"Barak Goodman,Jamila Ephron",1
Baran bo Odar,2
Barbara Albert,1
"Barbara Peeters,Jimmy T. Murakami",2
Barnaby Southcombe,1
Barnet Bain,1
Barney Clay,1
Barry Avrich,1
Barry Battles,1
Barry Jenkins,2
Barry Levinson,5
Barry Shear,1
Barry Shils,1
Barry Sonnenfeld,1
Barry W. Blaustein,1
Bart Layton,1
Beadie Finzi,1
Becca Gleason,1
Beeban Kidron,1
"Ben Blaine,Chris Blaine",1
Ben Browder,1
Ben C. Lucas,1
Ben Cresciman,1
Ben Gluck,1
Ben Hickernell,1
"Ben Howling,Yolanda Ramke",1
Ben Lear,1
Ben Lewis,1
"Ben Rivers,Ben Russell",1
Ben Shelton,1
"Ben Stassen,Mimi Maynard",1
Ben Wheatley,3
Ben Young,2
Ben Younger,1
Benedict Andrews,2
Benedikt Erlingsson,1
Benjamin Berman,1
Benjamin Statler,1
"Benjamin Turner,Gabe Turner",1
Benjamín Ávila,1
Bennett Miller,1
Benni Diez,1
"Benny Safdie,Josh Safdie",1
Benson Lee,1
Bent-Jorgen Perlmutt,1
Bernard L. Kowalski,1
Bernard Rose,4
Bernardo Ruiz,1
Bert I. Gordon,1
Bert Marcus,1
"Bert Marcus,Cyrus Saidi",1
"Bert,Bertie",1
Bertrand Tavernier,2
Bethany Ashton Wolf,1
Bette Gordon,2
Betty Thomas,1
"Beyoncé,Ed Burke",1
"Bibo Bergeron,Don Paul,Jeffrey Katzenberg",1
Bigas Luna,1
Bill Condon,2
Bill Duke,1
Bill Fishman,1
Bill Gunn,1
Bill Holderman,1
"Bill Jones,Jeff Simpson,Ben Timlett",1
"Bill Jones,Terry Jones,Ben Timlett",1
Bill Oliver,1
Bill Paxton,1
Bill Pohlad,1
Bill Watterson,1
Bille August,1
Bille Woodruff,1
Billy Corben,1
Billy O'Brien,1
Billy Ray,1
Billy Senese,1
Billy Wilder,4
Bing Liu,1
Biyi Bandele,1
Blair Treu,2
Blake Edwards,2
Blitz Bazawule,1
Bo Burnham,2
Bo Mikkelsen,1
Bo Welch,1
Boaz Yakin,2
Bob Byington,3
Bob Clark,2
Bob Giraldi,1
Bob Hathcock,1
"Bob Hercules,Cheri Pugh",1
"Bob Kline,Cullen Blaine,Dale Case,Daniel de la Vega,Barbara Dourmaskin-Case,Rick Leon,Burt Medall,Mitch Rochon",1
Bob Nelson,1
Bob Odenkirk,1
"Bob Persichetti,Peter Ramsey,Rodney Rothman",1
Bob Swaim,1
"Bobby Farrelly,Peter Farrelly",1
Bobby Miller,1
Bobby Roe,2
Bobby Roth,1
Bobcat Goldthwait,3
Bohdan Sláma,3
Bong Joon Ho,4
"Bonni Cohen,Jon Shenk",1
Boots Riley,1
Brad Abrahams,1
Brad Anderson,5
Brad Bird,2
"Brad Bird,Jan Pinkava",1
Brad Coley,1
Brad Furman,1
Brad Leong,1
Brad Mirman,1
Brad Peyton,1
Bradford May,1
Bradley Cooper,1
Bradley Parker,1
Bradley Raymond,4
Brady Corbet,2
Brandon Camp,1
Brandon Cronenberg,1
Brandon Nutt,1
Breck Eisner,1
"Brenda Chapman,Steve Hickner,Simon Wells",1
"Brendan Malloy,Emmett Malloy",1
Brendan Muldowney,1
Brendon Marotta,1
Brent Hodge,1
Brent Maddock,1
Brett Gaylor,1
Brett Haley,4
Brett Harvey,1
Brian A. Metcalf,1
Brian A. Miller,1
Brian Austin Green,1
Brian De Palma,3
Brian Fee,1
Brian Helgeland,1
Brian Henson,1
"Brian Henson,David Lane",1
Brian James O'Connell,1
Brian Jun,1
"Brian Klugman,Lee Sternthal",1
Brian Knappenberger,2
Brian Kosisky,1
Brian Levant,1
Brian O'Malley,1
Brian Pimental,1
Brian Savelson,1
Brian Smith,1
Brian Smrz,1
Brian Taylor,1
Brian Trenchard-Smith,2
Brian Yuzna,3
Bridey Elliott,1
"Bridget Savage Cole,Danielle Krudy",1
Brie Larson,1
Bruce Beresford,3
Bruce Brown,2
Bruce Gowers,1
"Bruce Guthrie,Alan Hruska",1
Bruce Hendricks,2
"Bruce Malmuth,Gary Nelson",1
Bruce McDonald,1
Bruce Neibaur,1
Bruce Pittman,1
Bruce Robinson,2
Bruce Thierry Cheung,1
Bruce W. Smith,1
Bryan Bertino,1
"Bryan Carberry,Clay Tweel",1
Bryan Fogel,1
Bryan Forbes,1
"Bud Clayman,Glenn Holsten,Scott Johnston",1
Budd Boetticher,1
Buddy Giovinazzo,1
Bumpy,1
Burny Mattinson,1
Burr Steers,1
Burt Kennedy,2
Burt Lancaster,1
"Byron Howard,Chris Williams",1
"Byron Howard,Rich Moore,Jared Bush",1
Byung-gil Jung,1
Callie Khouri,1
"Cameron Cairnes,Colin Cairnes",1
Cameron Crowe,2
Cameron Yates,1
Camilla Hall,1
Camille Delamarre,1
"Campbell Scott,Stanley Tucci",1
Caradog W. James,1
"Carl Boese,Paul Wegener",1
"Carl Deal,Tia Lessin",2
Carl Franklin,1
Carles Torrens,1
Carlo Carlei,1
"Carlos Carcas,Norberto López Amado",1
Carlos Lechuga,1
Carlos Marques-Marcet,1
"Carlos Sanchez,Jason Sanchez",1
Carlos Vermut,1
Carly Stone,1
Carrie Preston,1
Carroll Ballard,1
Carter,1
Cary Joji Fukunaga,2
Cary Medoway,1
Caryn Waechter,2
Casey Affleck,1
Casper Andreas,1
Cate Shortland,1
Catherine Corsini,2
Catherine Hardwicke,2
"Cathryn Michon,Guy Shalem",1
Cathy Randall,1
Cesc Gay,1
Cess Silvera,1
Chad Archibald,1
Chad Gracia,1
Chad Hartigan,2
Chan-wook Park,2
Chang-dong Lee,1
Chanya Button,1
"Chapman Way,Maclain Way",1
"Charles A. Addessi,William DeMeo",1
Charles B. Pierce,1
Charles Barton,2
Charles Binamé,1
"Charles Guard,Thomas Guard",1
Charles Haid,1
Charles Hood,1
Charles Martin Smith,3
Charles Officer,2
Charles Poekel,1
"Charles Reisner,Buster Keaton",1
Charles Shyer,1
Charles Stone III,2
Charles de Lauzirika,1
Charlie Bean,1
Charlie McDowell,2
Charlie Minn,1
Charlie Siskel,1
Charlie Stratton,1
Che Sandoval,1
Cheryl Dunye,1
Chi-Leung Law,1
Chiara Clemente,1
"Chih-Yen Hsu,Mag Hsu",1
Chiwetel Ejiofor,1
Chris Addison,1
Chris Baugh,1
"Chris Bell,Josh Alexander,Greg Young",1
Chris Bouchard,1
Chris Brown,1
"Chris Buck,Jennifer Lee",2
Chris Butler,1
Chris Carter,1
Chris Columbus,1
Chris Dowling,1
Chris Eska,1
Chris Eyre,1
Chris Fisher,1
Chris Foggin,1
Chris Gerolmo,1
Chris Kelly,1
Chris Koch,2
Chris McCoy,1
Chris Messina,1
Chris Moukarbel,1
Chris Nahon,1
Chris Nelson,2
Chris Paine,2
Chris Peckover,1
Chris Perkel,1
"Chris Renaud,Jonathan del Val",1
Chris Smith,2
Chris Ver Wiel,1
"Chris Wedge,Carlos Saldanha",1
Chris Weitz,2
"Chris Weitz,Paul Weitz",1
Christian Alvart,1
Christian Cantamessa,1
Christian Carion,1
Christian Charles,1
"Christian Desmares,Franck Ekinci",1
Christian Ditter,1
Christian E. Christiansen,1
Christian Gudegast,1
Christian Petzold,1
Christiane Cegavske,1
Christie Will Wolf,1
Christina Choe,1
"Christina Clusiau,Shaul Schwarz",1
Christina Wayne,1
Christine Jeffs,1
Christophe Honoré,2
"Christopher Caldwell,Zeek Earl",1
Christopher Denham,1
Christopher Dillon Quinn,1
Christopher Duddy,1
Christopher Guest,1
Christopher Leitch,1
Christopher Louie,1
Christopher McQuarrie,2
Christopher Morris,1
Christopher N. Rowley,1
Christopher Nolan,3
"Christopher Radcliff,Lauren Wolkstein",1
Christopher Smith,3
"Chuck Konzelman,Cary Solomon",1
Chuck Russell,2
Chuck Sheetz,1
Ciarán Foy,1
Cindy Chupack,1
Cindy Kleine,1
Ciro Guerra,1
Claire Denis,3
Clark Johnson,1
Claude Barras,1
Claude Chabrol,1
Claudia Llosa,1
Claudia Myers,1
Clay Jeter,1
Clay Kaytis,1
Clay Staub,1
Clay Tweel,2
Clement Virgo,1
Clint Eastwood,3
Clio Barnard,1
Clive Barker,2
Clive Donner,1
Clive Saunders,1
Clive Tonge,1
"Clyde Bruckman,Buster Keaton",1
"Clyde Geronimi,Hamilton Luske,Wolfgang Reitherman",1
"Clyde Geronimi,Wilfred Jackson,Jack Kinney,Hamilton Luske",1
Cody Calahan,1
Col Spector,1
Colette Burson,1
Coley Sohn,1
Colin Eggleston,1
"Colin Minihan,Stuart Ortiz,The Vicious Brothers",1
Colm McCarthy,1
Conrad Jackson,1
"Constance Marks,Philip Shane",1
Corinna McFarlane,1
Cory Bowles,1
Courteney Cox,1
Craig Anderson,1
Craig Brewer,4
Craig Gillespie,3
Craig Goodwill,1
Craig Johnson,2
Craig Monahan,1
Craig Moss,1
Craig Roberts,1
Craig Rosenberg,1
Craig Scott Rosebraugh,1
Craig Teper,1
Craig Zisk,1
Cristi Puiu,1
Cristian Mungiu,1
"Cristina Costantini,Darren Foster",1
Crystal Moselle,1
Cullen Hoback,1
Curt Siodmak,1
Curtis Hanson,2
Curtis Harrington,2
Cynthia Hill,1
"Cyril Dion,Mélanie Laurent",1
Cyril Frankel,1
Cédric Jimenez,1
Cédric Klapisch,1
Céline Sciamma,1
"César Charlone,Enrique Fernández",1
D.W. Griffith,5
D.W. Young,1
Daina Reid,1
Damian Harris,1
Damian Nieman,1
Damien Dante Wayans,1
Damien Leone,1
Damon Cardasis,1
Damon Gameau,1
"Dan Berk,Robert Olsen",1
Dan Bush,3
Dan Curtis,1
"Dan DeVivo,Joseph Mathew",1
Dan Fogelman,2
Dan Forrer,1
Dan Gilroy,1
Dan Gregor,1
Dan Harris,1
Dan Hayes,1
Dan Ireland,1
Dan Krauss,1
"Dan Kwan,Daniel Scheinert",1
Dan Mirvish,1
Dan O'Bannon,1
Dan Pritzker,1
Dan Scanlon,2
Dana Lustig,1
Dani Menkin,1
Danial Donai,1
Daniel Alfredson,2
Daniel Barber,2
Daniel Benmayor,1
Daniel Calparsoro,2
Daniel Duran,1
Daniel Espinosa,1
Daniel Farrands,1
Daniel Goldhaber,1
Daniel Gray Longino,1
Daniel J. Clark,1
Daniel Kokotajlo,1
Daniel Lee,1
"Daniel Lindsay,T.J. Martin",2
Daniel MacIvor,1
Daniel Monzón,1
Daniel Park,1
Daniel Patrick Carbone,1
Daniel Raim,1
Daniel Sackheim,1
Daniel Stamm,1
Daniel Stern,1
Daniel Wolfe,1
Daniel Zelik Berk,1
Danièle Thompson,1
Danny Boyle,3
Danny Green,1
Danny Leiner,1
Danny Mooney,1
Danny O'Connor,1
"Danny Pang,Oxide Chun Pang",1
Danny Provenzano,1
Dante Ariola,1
Dante Lam,2
Dario Argento,4
"Dario Argento,George A. Romero",1
Darnell Martin,1
Darragh Byrne,1
Darrell Roodt,1
"Darrell Rooney,Jeannine Roussel",1
"Darrell Rooney,Rob LaDuca",1
Darren Aronofsky,1
"Darren Grodsky,Danny Jacobs",1
Darren Lynn Bousman,3
"Darren Lynn Bousman,Axelle Carolyn,Adam Gierasch,Andrew Kasch,Neil Marshall,Lucky McKee,Mike Mendez,Dave Parker,Ryan Schifrin,John Skipp,Paul Solet",1
Darren Stein,1
Dash Shaw,1
Dava Whisenant,1
Dave Green,1
"David Alonso,Enrique Gato",1
"David Alvarado,Jason Sussberg",1
"David Amito,Michael Laicini",1
David Ayer,4
"David Benioff,D.B. Weiss",1
"David Beton,James Nunn",1
David Breashears,1
David Bruckner,1
David Burkman,1
David Burris,1
"David Butler,John Ford",1
David Caffrey,1
David Cronenberg,5
"David Deschamps,Leslie D. Farrell,Bennett Singer",1
David Devine,1
David Dhawan,1
David Duchovny,1
David E. Talbert,1
David Fairhead,1
"David Farrier,Dylan Reeve",1
David Fincher,4
David Flatman,1
David France,1
David Gelb,1
David Gleeson,1
David Gordon Green,2
David Greenwalt,1
David Gregory,1
David Grossman,1
David Guy Levy,1
David Hartman,1
David Heinz,1
David Howard,1
David Jacobson,1
David Keating,2
David Koepp,1
"David Krentz,Erik Nelson,David E. Duncan",1
David L. Cunningham,1
David L.G. Hughes,2
David Lee Miller,1
David Leon,1
David Leveaux,1
David Lowery,2
David Lynch,2
David M. Rosenthal,1
David Mackenzie,6
David Mamet,2
David Michôd,3
David Mickey Evans,2
David Miller,1
David Mirkin,1
"David Morris,Jacqui Morris",1
David Nath,1
"David Nixon,Patrick Doughtie",1
David O. Russell,2
David Oelhoffen,1
"David Palmer,Dax Shepard",1
"David Pastor,Àlex Pastor",3
David R. Ellis,4
David Raymond,1
David Raynr,1
"David Redmon,Ashley Sabin",1
David Robert Mitchell,2
David Ross,1
David Russo,1
David Rühm,1
David S. Ward,1
David Salle,1
"David Salzberg,Christian Tureaud",1
David Schisgall,1
David Silverman,1
David Sington,1
"David Sington,Heather Walsh",1
David Slade,1
David Smith,1
David Soren,1
David Stevens,1
David Swift,1
"David T. Friendly,Mick Partridge",1
David Thorpe,1
David Wain,1
"David Weissman,Bill Weber",1
David Wnendt,1
David Worth,1
David Yates,1
"David Zellner,Nathan Zellner",1
David Zucker,4
Davis Guggenheim,2
Dawn Porter,1
Dean Craig,1
Dean Cundey,1
Dean DeBlois,1
"Dean DeBlois,Chris Sanders",1
Dean Devlin,1
Dean Parisot,1
Dean Wright,1
Deborah Chow,2
Deborah Haywood,1
Deborah S. Esquenazi,1
Debra Granik,1
Dee Rees,2
Deepak Rauniyar,1
Del Shores,3
Delmer Daves,1
Demetri Martin,1
Denis Henry Hennelly,1
Denis Sanders,1
Denis Villeneuve,2
Deniz Gamze Ergüven,1
Dennie Gordon,2
Dennis Hopper,1
Denys Arcand,2
Deon Taylor,2
Derek Cianfrance,1
Derek Dennis Herbert,1
Derick Martini,1
Derrick Borte,1
Des Doyle,1
Destin Daniel Cretton,1
Devashish Makhija,1
Dharmendra Suresh Desai,1
"Diane Crespo,Stefan C. Schaefer",1
"Dianna Agron,Peter Chelsom,Claus Clausen,Fernando Eimbcke,Justin Franklin,Dennis Gansel,Dani Levy,Daniel Lwowski,Stephanie Martin,Josef Rusnak,Til Schweiger,Massy Tadjedin,Gabriela Tscherniak",1
Dianne Dreyer,1
Dick Maas,2
