Directors,Title
Dictynna Hood,1
Diego Hallivis,1
Diego Luna,2
Dietrich Brüggemann,1
Dilip Mehta,1
Dimitri Logothetis,1
Dinesh Vijan,1
Director X.,1
Dirk Simon,1
Dito Montiel,1
Dmitrii Kalashnikov,1
Dome Karukoski,1
Dominic Cooke,1
Dominic Gill,1
Dominic Savage,1
Dominic Sena,1
Dominik Graf,1
"Dominique Abel,Fiona Gordon",1
Dominique Rocher,1
"Don Argott,Sheena M. Joyce",1
"Don Bluth,Gary Goldman",3
"Don Bluth,Gary Goldman,Dan Kuenster",1
Don Chaffey,1
Don Coscarelli,2
Don Hahn,1
"Don Hall,Chris Williams",1
Don Mancini,1
Don McKellar,1
Don Michael Paul,1
Don Roos,1
Don Sharp,1
Don Siegel,1
Don Weis,1
"Donal Mosher,Michael Palmieri",1
Donald Cammell,1
Donald Petrie,2
Donovan Cook,1
Dorie Barton,1
"Doron Paz,Yoav Paz",1
"Dorota Kobiela,Hugh Welchman",1
Doug Lefler,1
Doug Liman,2
Doug Pray,2
Doug Walker,1
Douglas Cheek,1
Douglas McCarthy,1
Douglas McGrath,1
Drake Doremus,3
Drew Barrymore,1
Drew Goddard,1
Dror Zahavi,1
Dru Brown,1
Duane Journey,1
"Dudley Murphy,William C. de Mille",1
Duncan Jones,2
Duncan Skiles,1
Dusan Makavejev,1
Dustin Hoffman,1
Duwayne Dunham,3
Dwight H. Little,2
Dylan Baker,1
"Dylan Bank,Daniel DiMauro,Morgan Pehme",1
Dylan Brown,1
Dylan Mohan Gray,1
E.L. Katz,1
Ed Gass-Donnelly,2
Ed Perkins,1
Eddie Mensore,1
Eddie Mullins,1
Edgar G. Ulmer,2
"Edgar G. Ulmer,Douglas Sirk",1
Edgar Wright,1
Edmon Roch,1
Edoardo Ponti,1
Edward Burns,1
Edward D. Wood Jr.,4
Edward Dmytryk,1
"Edward Dmytryk,Irving Reis",1
"Edward McHenry,Rory McHenry",1
Edward Zwick,5
Eileen Yaghoobian,1
Eitan Arrusi,1
Ekachai Uekrongtham,1
Elaine Constantine,1
Elaine McMillion Sheldon,1
"Eli B. Despres,Kim Roberts",1
Eli Craig,2
Eli Roth,2
Elia Suleiman,1
Elie Wajeman,1
Elijah Bynum,1
Elijah Drenner,2
Elisabeth Vogler,1
Elite Zexer,1
Eliza Hittman,2
"Elizabeth Banks,Steven Brill,Steve Carr,Rusty Cundieff,James Duffy,Griffin Dunne,Peter Farrelly,Patrik Forsberg,Will Graham,James Gunn,Brett Ratner,Jonathan van Tulleken,Bob Odenkirk",2
Elizabeth Chomko,1
Elizabeth Wood,1
Elle Callahan,1
"Ellen Hovde,Albert Maysles,David Maysles,Muffie Meyer",1
Elliot Hegarty,1
Elliot Silverstein,1
Elliott Nugent,1
"Elmer Clifton,Ida Lupino",1
Elva NelsonHayes,1
Elvira Lind,1
Emanuel Hoss-Desmarais,2
Emile Ardolino,2
Emilio Aragón,1
Emilio Martínez Lázaro,1
Emily James,1
Emily Ting,1
Emma Franz,1
Emmanuel Carrère,1
Emmanuel Finkiel,1
Emmanuel Mouret,1
Emmett Alston,1
Er Cheng,1
Eran Creevy,1
Eran Kolirin,1
Eran Riklis,1
Eric Brevig,1
Eric D. Howell,1
"Eric Darnell,Tim Johnson",1
"Eric Darnell,Tom McGrath",1
Eric England,1
Eric Forsberg,1
Eric Guirado,1
Eric Khoo,1
Eric Lavaine,1
"Eric Leighton,Ralph Zondag",1
Eric Notarnicola,1
Eric Small,1
Eric Stoltz,1
Eric Styles,2
Eric Till,1
Ericson Core,1
Erik Canuel,1
Erik Gandini,1
Erik Ljung,1
Erik Matti,1
Erik Nelson,2
Erik Poppe,1
Erik Sharkey,1
Eriq La Salle,1
Erlingur Thoroddsen,1
Ernesto Contreras,1
Ernesto Díaz Espinoza,1
Ernie Barbarash,4
Ernst Lubitsch,2
Eron Sheean,1
Errol Morris,2
Eskil Vogt,1
Esteban Sapir,1
Estevan Oriol,1
"Ethan Coen,Joel Coen",5
Ethan Hawke,1
Ethan Wiley,1
Eugene Corr,1
Eugene Jarecki,1
Eugene Kotlyarenko,1
Eugenio Derbez,1
Euzhan Palcy,1
Eva Husson,1
Eva Orner,1
Eva Trobisch,1
Eva Vives,1
Evan Glodell,1
"Evan Goldberg,Seth Rogen",1
Everardo Gout,1
Evgeny Afineevsky,2
F. Gary Gray,1
F.W. Murnau,1
Fab 5 Freddy,1
"Fabio Guaglione,Fabio Resinaro",1
Fabrice du Welz,2
Fabrizio Conte,1
Famke Janssen,1
Farah Khan,2
Faruk Aksoy,1
Fatih Akin,1
"Fatih Akin,Yvan Attal,Randall Balsmeyer,Allen Hughes,Shunji Iwai,Wen Jiang,Shekhar Kapur,Joshua Marston,Mira Nair,Natalie Portman,Brett Ratner",1
Federico D'Alessandro,1
Federico Fellini,2
Federico Veiroj,2
Fedor Bondarchuk,1
Felipe Bragança,1
Felix Thompson,1
Felix van Groeningen,2
"Fenton Bailey,Randy Barbato",1
Ferenc Török,1
Fernando Coimbra,1
Fernando Eimbcke,1
Fernando González Molina,2
Fernando Lebrija,1
Fernando León de Aranoa,1
Fernando Meirelles,1
Fielder Cook,1
Fisher Stevens,1
Fletcher Markle,1
Florent-Emilio Siri,1
Floria Sigismondi,1
Florian Gallenberger,1
Florian Habicht,1
Florian Henckel von Donnersmarck,1
Florin Serban,1
Forest Whitaker,1
Fran Strine,1
"Francesco Cinquemani,George Gallo",1
Francesco Lettieri,1
Francesco Munzi,1
Francesco Patierno,1
Francis Ford Coppola,5
Francis Glebas,1
Francis dela Torre,1
Francisco Vargas,1
Franck Ribière,1
Frank Borzage,1
Frank Capra,2
Frank Coraci,2
Frank Darabont,1
Frank Harper,1
Frank Marshall,1
"Frank Miller,Robert Rodriguez,Quentin Tarantino",1
Frank Nissen,2
Frank Oz,2
Frank Perry,2
Frank Pierson,1
Frank Powell,1
Frank R. Strayer,1
Frank Whaley,1
Franklin J. Schaffner,1
Franny Armstrong,1
Frant Gwo,1
François Ozon,2
"François Simard,Anouk Whissell,Yoann-Karl Whissell",1
Fred Dekker,1
Fred Durst,2
Fred Schepisi,2
Fred Walton,1
Fred Wolf,1
Freddie Francis,3
Frederick Wiseman,1
Fredrik Bond,1
Fritz Böhm,1
Fritz Kiersch,2
Fritz Lang,1
Fro Rojas,1
"Fruit Chan,Takashi Miike,Chan-wook Park",1
Frédéric Tcheng,1
Fumihiko Sori,1
Gabe Ibáñez,1
Gabe Polsky,1
Gabe Torres,1
"Gabriel Clarke,Torquil Jones",1
Gabriel Cowan,1
Gabriela Cowperthwaite,2
Gabriele Mainetti,1
Gabriele Muccino,1
Gaby Dellal,1
Galder Gaztelu-Urrutia,1
Galt Niederhoffer,1
Gareth Carrivick,1
Gareth Edwards,2
Gareth Evans,2
Gareth Lewis,1
Garrett Batty,1
Garrett Zevgetis,1
Garry Marshall,5
Gary Chapman,1
Gary Entin,1
Gary Fleder,1
Gary J. Tunnicliffe,1
Gary Lundgren,1
Gary Michael Schultz,1
Gary Nelson,1
Gary Sherman,1
"Gary Trousdale,Kirk Wise",2
Gary Winick,1
Gaspar Noé,1
Gastón Duprat,1
"Gastón Duprat,Mariano Cohn",1
Gauravv K. Chawla,1
Gauri Shinde,1
Gavin Fitzgerald,1
Gavin Millar,1
Gavin O'Connor,3
Gaylen Ross,1
"Geeta Patel,Ravi Patel",1
Gene Graham,1
Genndy Tartakovsky,1
Geoffrey Fletcher,1
"Geoffrey Orthwein,Andrew Sullivan",1
Geoffrey Sax,1
Geoffrey Smith,1
Georg Wilhelm Pabst,1
George A. Romero,3
George Butler,1
George C. Wolfe,1
George Casey,1
George Cukor,1
George Gallo,3
George Hickenlooper,5
George Lucas,3
George P. Cosmatos,1
George Ratliff,1
George Scribner,1
George Seaton,1
George Stevens,2
"George Stevens,David Lean,Jean Negulesco",1
George Tillman Jr.,1
Georges Hachem,1
Georges Méliès,1
Georgina Garcia Riedel,1
Gerald Fox,1
Gerald Kargl,1
Gerard Barrett,1
Gerard McMurray,1
Gerardo Olivares,1
Gia Coppola,1
Gianni Di Gregorio,2
Gideon Raff,1
Gil Kenan,1
Gille Klabin,1
Gilles Paquet-Brenner,2
Gilles Penso,1
Gilles de Maistre,1
Gillian Armstrong,1
Gillian Grisman,1
Gillian Robespierre,3
Gillies MacKinnon,3
Gina Kim,1
Gina Prince-Bythewood,1
Gini Reticker,1
Giulio Petroni,1
Giuseppe Capotondi,1
Giuseppe Tornatore,1
Glenn Gaylord,1
Glenn Gers,1
Godfrey Cheshire,1
Gonzalo López-Gallego,3
Gordon Hessler,1
Gore Verbinski,6
Gorman Bechard,1
Grant Baldwin,1
Grant Scicluna,1
Grant Sputore,1
"Grayson Moore,Aidan Shipley",1
Greg Barker,3
Greg Berlanti,1
Greg Campbell,1
Greg Kwedar,1
Greg MacGillivray,2
Greg McLean,1
Greg Mottola,1
"Greg Palast,David Ambrose",1
Greg Whiteley,2
Gregor Jordan,1
Gregori Viens,2
Gregory Caruso,1
Gregory Hatanaka,1
Gregory La Cava,1
Gregory Marquette,1
Gregory Widen,1
Greta Gerwig,1
Greta Schiller,1
Greydon Clark,1
Griffin Dunne,1
Guillermo del Toro,1
Gurinder Chadha,2
Guru Dutt,1
Gurvinder Singh,1
Gus Van Sant,5
Gustav Machatý,1
Gustav Möller,1
Gustavo Hernández,1
Gustavo Taretto,1
Guy Browning,1
Guy Hamilton,2
"Guy Maddin,Evan Johnson",1
Guy Nattiv,1
Guy Ritchie,1
Guy-Roger Duvert,1
Guðmundur Arnar Guðmundsson,1
Gérard Pirès,1
H. Bruce Humberstone,1
Hadi Hajaig,1
"Hae Young Jung,Young Kyun Park,Jhonen Vasquez",1
Hae-Young Lee,1
Hafsteinn Gunnar Sigurðsson,1
Haifaa Al-Mansour,2
Hal Ashby,1
Hal Walker,1
Hallie Meyers-Shyer,1
Han Han,1
Hank Rogerson,1
Hannah Fidell,2
Hannes Holm,1
Hans Canosa,1
Hans Herbots,1
Hans Petter Moland,1
Hao Wu,1
Hao Zhou,1
"Haoling Li,Yoshitaka Takeuch,Xiaoxing Yi",1
Harald Zwart,2
Hari Sama,1
Haritz Zubillaga,1
Hark Tsui,3
Harley Cokeliss,2
Harmony Korine,1
Harold Becker,1
Harold Cronk,2
Harold Crooks,1
Harold Guskin,1
Harold Ramis,1
Harris Doran,1
Harris Goldberg,1
Harrison Atkins,1
"Harry Elfont,Deborah Kaplan",2
Harry Kümel,1
Harry Winer,1
Harshavardhan Kulkarni,1
Harvey Glazer,1
Hatem Khraiche,1
Havana Marking,1
Hayao Miyazaki,1
Heather Graham,1
Heather Lenz,1
Heather Rae,1
"Heidi Brandenburg,Mathew Orzel",1
"Heidi Ewing,Rachel Grady",2
Helena Bergström,1
Helene Hegemann,1
"Hendel Butoy,Mike Gabriel",1
Henri-Georges Clouzot,1
Henrik Ruben Genz,1
"Henry Alex Rubin,Dana Adam Shapiro",1
Henry Cornelius,1
Henry Dunham,1
Henry Hathaway,1
Henry Jaglom,5
"Henry Joost,Ariel Schulman",2
"Henry King,Roy Ward Baker",1
Henry Koster,2
Henry Selick,2
Hepi Mita,1
Herb Freed,1
Herbert J. Biberman,1
Herk Harvey,1
Herman Yau,1
Herschel Faber,1
"Hideaki Anno,Kazuya Tsurumaki",1
Hikari,1
"Hilla Medalia,Shosh Shlam",1
Hiro Murai,1
Hirokazu Koreeda,3
"Hiromasa Yonebayashi,Giles New",1
"Hiroshi Aoyama,Kazumi Fukushima,Jim Stenstrum",1
Hiroshi Katagiri,1
Hiroyuki Okiura,1
Hiroyuki Seshita,1
Hlynur Palmason,1
Ho-Cheung Pang,1
Holger Tappe,1
Hong-jin Na,2
Hope Dickson Leach,1
Houda Benyamina,1
Howard Deutch,3
Howard Goldberg,1
Howard Hawks,2
"Howard Hughes,Howard Hawks",1
Howard R. Cohen,1
Howard Zieff,1
Howy Parkins,1
Hoyt Yeatman,1
Hsiao-Hsien Hou,1
Hsin-yao Huang,1
Hu Guan,1
"Huck Botko,Andrew Gurland",1
Hugh Wilson,1
Hun Jang,1
"Hunter Hill,Perry Moore",1
Hèctor Hernández Vicens,1
"Hélène Cattet,Bruno Forzani",1
"Iain Forsyth,Jane Pollard",1
"Ian Bonhôte,Peter Ettedgui",1
Ian Cheney,1
"Ian Daniel,Ellen Page",1
Ian Edelman,1
Ian Fitzgibbon,1
Ian MacAllister McDonald,1
Ian Samuels,1
"Ice-T,Andy Baybutt",1
Icíar Bollaín,1
Ida Lupino,1
Idris Elba,1
Ignacio Ferreras,1
"Igor Kovalyov,Norton Virgien",1
Ildikó Enyedi,1
Ilinca Calugareanu,1
"Ilya Khrzhanovskiy,Jekaterina Oertel",1
Imtiaz Ali,4
Ingmar Bergman,1
Ingrid Jungermann,1
Ira Sachs,1
Iram Haq,1
Irvin Kershner,1
"Irving Pichel,Ernest B. Schoedsack",1
"Irving Pichel,Walter Lantz,Dick Lundy,Don Patterson,Paul J. Smith",1
Irwin Winkler,2
Isaac Florentine,1
Isaac Gabaeff,1
Isabel Coixet,2
Isamu Imakake,1
Isao Takahata,1
Ismael Rodríguez,1
Isold Uggadottir,1
Israel Adrián Caetano,2
Israel Luna,1
Ivan Kavanagh,2
Ivan Passer,2
Ivan Reitman,4
Ivan Sen,2
J. Davis,1
J.C. Chandor,2
J.C. Khoury,1
J.D. Dillard,1
J.J. Abrams,3
"J.J. Englert,Robert Krantz",1
J.P. Chan,1
J.P. Schaefer,1
Jack Baran,1
Jack Bryan,2
Jack C. Newell,1
Jack Clayton,1
Jack Donohue,1
Jack Fisk,1
Jack Gold,2
Jack Heller,1
Jack Hill,3
"Jack Kinney,Hamilton Luske,William Morgan,Bill Roberts",1
Jack Nicholson,1
Jack Perez,2
Jack Zagha Kababie,1
Jackson Stewart,1
Jaco Van Dormael,1
Jacob Kornbluth,1
Jacob Tierney,1
Jacob Vaughan,1
Jacques Audiard,1
Jacques Deray,1
"Jacques Perrin,Jacques Cluzaud",1
Jacques Rivette,1
Jacques Tourneur,1
Jake Goldberger,2
Jake Mahaffy,1
Jake Paltrow,1
Jake Schreier,1
Jake Scott,1
Jake Szymanski,1
Jalmari Helander,1
"James Algar,Clyde Geronimi,Jack Kinney",1
"James Algar,Gaëtan Brizzi,Paul Brizzi,Hendel Butoy,Francis Glebas,Eric Goldberg,Don Hahn,Pixote Hunt",1
"James Algar,Samuel Armstrong,David Hand,Graham Heid,Bill Roberts,Paul Satterfield,Norman Wright,Arthur Davis,Clyde Geronimi",1
"James Algar,Samuel Armstrong,Ford Beebe Jr.,Norman Ferguson,David Hand,Jim Handley,T. Hee,Wilfred Jackson,Hamilton Luske,Bill Roberts,Paul Satterfield,Ben Sharpsteen",1
James Bird,1
James Bobin,1
James Bridges,1
"James Cameron,Steven Quale",1
"James Cruze,Erich von Stroheim",1
James Cullen Bressack,1
James Cullingham,1
James Dearden,1
James E. Duff,1
James Edward Grant,1
James Erskine,1
James Franco,6
James Frawley,1
James Gardner,1
James Gray,3
James Griffiths,1
James Gunn,2
James Ivory,1
James Kerwin,1
James L. Brooks,2
James Landis,1
James Lapine,1
"James Lebrecht,Nicole Newnham",1
James Mangold,1
James Mark,1
James Marsh,2
James McTeigue,1
James Morrison,1
James Neilson,1
James Nguyen,1
James Ojala,1
James Ponsoldt,3
James Rasin,1
James Roday,1
James Sbardellati,1
James Steven Sadwith,1
James Toback,1
James Wan,2
James Ward Byrkit,1
James Watkins,2
James Wong,2
James Yukich,1
Jamie Babbit,2
Jamie Jones,1
Jamie Linden,1
Jamie M. Dagg,1
Jamin Winans,1
Jan Kounen,1
Jan-Ole Gerster,1
Jane Campion,1
Jane Weinstock,1
Janice Engel,1
Janicza Bravo,1
Janina Quint,1
Janus Metz,1
Jared Hess,2
"Jared Martin,Robert Mrazek",1
Jared Moshe,1
Jared Stern,1
Jason Alexander,1
Jason Bloom,1
Jason Cabell,1
"Jason Cohn,Bill Jersey",1
Jason DaSilva,1
Jason DeVan,1
Jason Headley,1
Jason James,1
Jason Krawczyk,1
"Jason Kwan,Jing Wong,Aman Chang",1
Jason Lei Howden,1
Jason Orley,2
Jason Reitman,2
Jason Rosette,1
Jason Spingarn-Koff,1
Jason Stone,2
Jason Strouse,1
Jason Todd Ipson,1
Jason Wise,2
Jaume Collet-Serra,1
Javier Ruiz Caldera,1
Jay Alaimo,1
Jay Baruchel,1
Jay Chandrasekhar,1
Jay Chapman,1
Jay Craven,2
Jay Dockendorf,1
"Jay Duplass,Mark Duplass",1
Jay Karas,3
Jay Roach,8
Jay Russell,1
Jaymes Thompson,1
Je-kyu Kang,1
Jean Negulesco,1
Jean Renoir,2
Jean Yarbrough,1
Jean-Baptiste Andrea,1
Jean-Christophe Jeauffre,1
Jean-François Richet,1
Jean-Jacques Annaud,1
"Jean-Loup Felicioli,Alain Gagnol",1
Jean-Marc Vallée,1
Jean-Paul Rappeneau,1
Jean-Pierre Jeunet,1
Jean-Pierre Limosin,1
Jean-Pierre Melville,1
Jean-Stéphane Sauvaire,1
Jeannie Gaffigan,1
Jeb Stuart,2
Jed Rothstein,1
"Jedd Wider,Todd Wider",1
Jee-woon Kim,4
Jeff Baena,4
Jeff Blyth,1
Jeff Cassidy,1
Jeff Chan,1
"Jeff Chan,Andrew Rhymer",1
Jeff Daniels,2
Jeff Feuerzeig,1
Jeff Franklin,1
"Jeff Gillen,Alan Ormsby",1
"Jeff Malmberg,Chris Shellen",1
Jeff Margolis,1
Jeff Nichols,2
Jeff Orlowski,1
Jeff Pollack,1
Jeff Preiss,1
Jeff Tremaine,2
Jeff Unay,1
Jeff Warrick,1
Jeffrey D. Brown,1
Jeffrey Donovan,1
Jeffrey Hornaday,1
Jeffrey Radice,1
Jeffrey Schwarz,3
Jeffrey St. Jules,1
Jeffrey Walker,2
"Jen Soska,Sylvia Soska",1
Jenna Cato Bass,1
Jenna Laurenzo,1
"Jenner Furst,Julia Willoughby Nason",1
Jennifer Baichwal,1
"Jennifer Baichwal,Edward Burtynsky",1
"Jennifer Baichwal,Nicholas de Pencier",1
Jennifer Gerber,1
Jennifer Kaytin Robinson,1
Jennifer Kent,1
Jennifer M. Kroot,1
Jennifer Peedom,1
Jennifer Phang,1
Jennifer Reeder,1
Jennifer Westfeldt,1
Jennifer Yuh Nelson,1
Jenny Gage,2
Jeong-beom Lee,2
Jeppe Rønde,1
Jeremiah S. Chechik,1
Jeremiah Zagar,2
"Jeremy Coon,Tim Skousen",1
"Jeremy Degruson,Ben Stassen",1
"Jeremy Degruson,Ben Stassen,Mimi Maynard",1
Jeremy Gardner,1
Jeremy Gosch,1
Jeremy Haft,1
Jeremy Kagan,1
Jeremy Kenyon Lockyer Corbell,1
Jeremy Leven,1
Jeremy O'Keefe,1
Jeremy Podeswa,1
Jeremy Rush,1
"Jeremy S. Levine,Landon Van Soest",1
Jeremy Saulnier,4
Jeremy Sims,2
Jeremy Snead,1
Jeremy Workman,1
Jerrold Tarog,1
Jerry Lewis,2
Jerry London,1
Jerry Rothwell,1
Jerry Zucker,1
Jerzy Skolimowski,3
Jesper Ganslandt,1
Jesse Dylan,1
"Jesse Holland,Andy Mitton",1
Jesse Peretz,2
Jesse V. Johnson,3
Jesse Zwick,1
Jessica Habie,1
Jessica Hausner,1
Jessica M. Thompson,1
Jessica Yu,1
Jessie Nelson,1
Jessy Terrero,1
Jesús Franco,2
Jesús Garay,1
Jeta Amata,1
Ji-hoon Kim,1
"Jill Bauer,Ronna Gradus",1
"Jill Culton,Todd Wilderman",1
Jill Soloway,1
Jillian Schlesinger,1
Jim Abrahams,1
"Jim Abrahams,David Zucker,Jerry Zucker",1
"Jim Brown,Gary Burns",1
Jim Cummings,1
Jim Fall,1
Jim Field Smith,1
Jim Hemphill,2
Jim Henson,2
Jim Hosking,1
Jim Hubbard,1
Jim Jarmusch,2
Jim Kammerud,1
"Jim Kammerud,Brian Smith",2
Jim McBride,1
Jim Mickle,3
Jim O'Hanlon,1
Jim Sheridan,1
Jim Strouse,1
Jim Wynorski,2
"Jimmy Chin,Elizabeth Chai Vasarhelyi",2
Jimmy Hayward,1
"Jimmy Hayward,Steve Martino",1
Jimmy Henderson,1
Jimmy Huston,1
Jimmy Loweree,1
"Jimmy T. Murakami,Roger Corman",1
Jing Wu,1
Joachim Rønning,1
"Joachim Rønning,Espen Sandberg",1
Joachim Trier,2
Joan Carr-Wiggin,1
Joan Kron,1
Joanna Hogg,3
"Jocelyn DeBoer,Dawn Luebbe",1
Jocelyn Moorhouse,1
Jocelyn Towne,1
Jodie Foster,1
Jodie Markell,1
Jody Hill,2
Jody Lee Lipes,1
Jody Shapiro,1
Joe Begos,1
Joe Berlinger,3
"Joe Berlinger,Bruce Sinofsky",3
Joe Camp,2
"Joe Cross,Kurt Engfehr",1
Joe Dante,1
"Joe Dante,Eric Goldberg",1
"Joe Dietsch,Louie Gibson",1
Joe Giannone,1
Joe Johnston,3
Joe Lynch,1
Joe Maggio,1
Joe Manganiello,1
Joe Mantegna,1
"Joe Murray,Cosmo Segurson",1
Joe Nussbaum,2
"Joe Pearlman,David Soutar",1
Joe Penna,1
Joe Piscatella,1
Joe Robert Cole,1
Joe Stephenson,1
Joe Swanberg,3
Joe Talbot,1
Joe Wright,1
"Joel Gallen,Tig Notaro",1
Joel Heath,1
Joel Oliansky,1
Joel Potrykus,2
Joel Schumacher,2
Joel Surnow,1
"Joey Figueroa,Zak Knutson",1
Joey Kuhn,1
Johanna Demetrakas,1
Johannes Roberts,3
John A. Davis,2
John Alan Simon,1
John Andreas Andersen,1
John Badham,2
John Borowski,1
"John Bruno,Ray Quint,Andrew Wight",1
John Burgess,1
John Butler,1
John Cameron Mitchell,1
John Carpenter,2
"John Carpenter,Tobe Hooper,Larry Sulkis",1
John Carroll Lynch,1
John Chester,1
John Cornell,1
John Cromwell,3
John Crowley,2
John Curran,1
John Daly,1
John De Bello,1
John Dower,1
John Duigan,4
John Elias Michalakis,1
"John Eng,Norton Virgien",1
John Erick Dowdle,2
John Fawcett,1
John Ford,2
John Fortenberry,1
John Frankenheimer,1
John Hardwick,1
John Harrison,1
John Hazlett,1
John Herzfeld,1
John Hillcoat,1
John Hough,3
John Huddles,1
John Hughes,1
John Huston,3
John Hyams,1
John Irvin,3
"John Jarratt,Kaarin Fairfax",1
John Kafka,1
John Kaye,1
John Krasinski,1
John Laing,1
John Landis,2
John Lasseter,1
"John Lasseter,Andrew Stanton",1
"John Lasseter,Ash Brannon,Lee Unkrich",1
"John Lasseter,Bradford Lewis",1
"John Lasseter,Joe Ranft",1
John Lee,1
John Lee Hancock,2
John Lemont,1
"John Lounsbery,Wolfgang Reitherman,Art Stevens",1
"John Lounsbery,Wolfgang Reitherman,Ben Sharpsteen",1
John Luessenhop,1
John Maclean,1
John Madden,1
John Magary,1
John Maringouin,1
John McPhail,1
John McTiernan,1
John Michael McDonagh,1
John Milius,2
John Moffitt,1
John N. Smith,1
John Pasquin,2
John Pogue,1
John Poliquin,1
John Polson,2
John Putch,1
John R. Leonetti,1
John Rich,1
John Ridley,1
John Sayles,5
John Scheinfeld,1
John Schlesinger,2
John Schultz,3
John Singleton,1
John Stevenson,1
John Stockwell,3
"John Stockwell,Paulette Victor-Lifton",1
John Suits,2
John Swanbeck,1
John Turturro,1
John V. Knowles,1
John V. Soto,1
John Walsh,1
John Waters,1
John Wayne,1
John Wells,1
John-Luke Montias,1
Johnnie To,2
Johnny Kevorkian,1
Johnny Martin,1
Jon Alpert,1
Jon Amiel,2
Jon Avnet,1
Jon Brewer,2
Jon Cvack,1
Jon Favreau,3
Jon Greenhalgh,1
Jon Gunn,1
"Jon Gunn,Brian Herzlinger,Brett Winn",1
Jon Harris,1
Jon J. Whelan,1
"Jon Knautz,Trevor Matthews",2
Jon Long,1
"Jon Lucas,Scott Moore",1
Jon M. Chu,1
Jon Manning,1
"Jon Olb,Madeleine Parry",1
Jon Poll,1
Jon Schnitzer,1
Jon Shear,1
Jon Shenk,1
Jon Strong,1
Jon Turteltaub,2
Jon Watts,1
Jon Wright,2
Jonah Hill,1
Jonas Åkerlund,4
Jonathan Berman,1
Jonathan Demme,4
Jonathan Frakes,1
Jonathan Gershfield,1
Jonathan Glazer,1
Jonathan Helpert,1
