Directors,Title
Jonathan Hensleigh,1
Jonathan Holiff,1
Jonathan Kaplan,1
Jonathan Kasdan,1
Jonathan Levine,2
Jonathan Liebesman,1
Jonathan Lim,1
Jonathan Lynn,1
"Jonathan Milott,Cary Murnion",1
Jonathan Mostow,2
Jonathan Newman,1
Jonathan Prince,1
Jonathan Smith,1
Jonathan Sobol,1
Jonathan Teplitzky,1
Jonathan Wacks,1
Jong-Yeol Baek,1
Jong-bin Yoon,1
Jong-hyun Kim,1
Jordan Blady,1
Jordan Rubin,1
Jordan Vogt-Roberts,1
Jordana Spiro,1
"Jorge Blanco,Javier Abad,Marcos Martínez",1
Jorge Grau,1
Joseph Cedar,1
Joseph Cross,1
"Joseph Frank,Zachary Reed",1
Joseph Graham,1
Joseph Green,1
Joseph H. Lewis,1
Joseph Infantolino,1
Joseph Kosinski,2
Joseph Losey,1
Joseph Mazzello,1
Joseph Ruben,1
Joseph Sargent,2
Joseph Zito,1
Josephine Decker,1
"Josh Barrett,Marc Menchaca",1
Josh C. Waller,1
Josh Cooley,1
Josh F. Huber,1
Josh Forbes,1
Josh Gilbert,1
Josh Greenbaum,3
Josh Johnson,1
Josh Lawson,1
Josh Locy,1
"Josh Lowell,Peter Mortimer",1
Josh Mendoza,1
Josh Mond,1
Josh Radnor,1
Josh Rubin,1
Josh Schwartz,1
Joshua Logan,2
Joshua Marston,1
Joshua Oppenheimer,1
"Joshua Oppenheimer,Anonymous,Christine Cynn",1
Joshua Rous,1
Joshua Z Weinstein,1
Joss Whedon,2
José Luis Guerín,1
José Manuel Cravioto,1
José Pedro Lopes,1
Josée Dayan,1
Jota Linares,1
Joyce Bernal,1
Juan Carlos Fresnadillo,1
"Juan Carlos Maneglia,Tana Schémbori",1
Juan Carlos Medina,1
"Juan Pablo Rebella,Pablo Stoll",1
Juan Piquer Simón,1
Juan Solanas,2
Juanita Wilson,1
Judy Hecht Dumontet,1
Jules Dassin,2
Jules Stewart,1
Julia Dyer,1
Julia Hart,2
Julia Solomonoff,1
Julian Branciforte,1
Julian Fellowes,1
Julian Jarrold,2
Julie Anne Robinson,1
"Julie Cohen,Betsy West",1
Julie Delpy,1
Julien Nitzberg,1
Julien Temple,1
Julio Medem,1
Julio Quintana,1
Julio Soto Gurpide,1
Julius Avery,1
Julius Onah,2
Julius Ramsay,1
Jun Falkenstein,1
"Jun Falkenstein,Alex Mann,Bradley Raymond,Toby Shelton,Bill Speers",1
Justin Barber,1
"Justin Bare,Matthew Miele",1
"Justin Benson,Aaron Moorhead",2
Justin Chon,1
Justin Kelly,1
Justin Kurzel,1
Justin Lee,1
Justin McConnell,2
Justin Reardon,1
"Justin Schein,David Mehlman",1
Justin Schwarz,1
Justin Simien,1
Justin Trefgarne,1
Justin Zackham,1
"Juuso Laatio,Jukka Vidgren",1
János Edelényi,1
Jérémy Clapin,1
Jérôme Bonnell,1
Kabir Khan,1
Kamal Ahmed,1
Kanu Behl,1
Kar-Wai Wong,2
Karan Johar,3
Karen Leigh Hopkins,1
Karen Moncrieff,2
Karey Kirkpatrick,1
"Karim Amer,Jehane Noujaim",1
Karim Aïnouz,1
Karl Geurs,1
Karthik Subbaraj,1
Karyn Kusama,3
Kasper Barfoed,1
Kasper Collin,1
Kasra Farahani,1
Kat Coiro,1
Kate Barker-Froyland,1
Kate Hickey,1
Kate Montgomery,1
Kate Novack,1
Katherine Dieckmann,1
"Katherine Fairfax Wright,Malika Zouhali-Worrall",1
Kathleen Hepburn,1
"Kathleen Hepburn,Elle-Máijá Tailfeathers",1
Kathryn Bigelow,2
"Kathryn Bigelow,Monty Montgomery",1
Katie Aselton,2
"Katie Graham,Andrew Matthews",1
"Katie Green,Carlye Rubin",1
Katja von Garnier,1
Katsuhiro Ôtomo,1
"Katy Chevigny,Ross Kauffman",1
Kavi Raz,1
Kazuya Shiraishi,1
Keanu Reeves,1
Keenen Ivory Wayans,1
Kees Van Oostrum,1
"Keiichi Hara,Stephanie Sheh,Michael Sinterniklaas",1
Keir Burrows,1
Keith Arem,1
Keith Melton,1
"Keith Scholey,Alastair Fothergill",1
Kelly Asbury,1
"Kelly Asbury,Lorna Cook",1
"Kelly Daniela Norris,T.W. Pittman",1
Kelly Fremon Craig,1
Kelly Reichardt,3
Kelvin Tong,1
"Ken Burns,Sarah Burns,David McMahon",1
Ken Finkleman,1
Ken Hughes,2
Ken Kwapis,2
Ken Loach,2
Ken Marino,2
Ken Ochiai,1
Ken Scott,1
Kenneth A. Carlson,1
Kenneth Branagh,2
Kenneth Lonergan,2
Kenny Leon,1
Kenny Ortega,9
Kenny Riches,1
Kent Jones,1
"Kentucker Audley,Albert Birney",1
Kerem Sanga,1
Keren Yedaya,1
Kevan Funk,1
Keven McAlester,1
Kevin Asch,1
Kevin Billington,1
Kevin Bray,1
Kevin Connor,1
"Kevin Deters,Stevie Wermers",1
Kevin DiNovis,1
Kevin Fitzgerald,1
"Kevin Goetz,Michael Goetz",1
Kevin Greutert,2
Kevin Hooks,2
Kevin Keating,1
"Kevin Kölsch,Dennis Widmyer",2
Kevin Lima,2
Kevin Macdonald,3
Kevin Mazur,1
Kevin McMullin,1
Kevin Phillips,1
"Kevin R. Adams,Joe Ksander,Ricardo Curtis",1
Kevin Rodney Sullivan,2
Kevin Smith,5
Kevin Tenney,1
Kevin Tent,1
Kevin Tostado,1
Kevin Willmott,1
Khoa Le,1
"Khurram H. Alavi,Ayman Jamal",1
Ki-duk Kim,1
"Kief Davidson,Richard Ladkani",1
Kieran Darcy-Smith,1
Kieran Evans,1
"Kieran Mulroney,Michele Mulroney",1
Kiké Maíllo,1
Kim Chapiron,1
Kim Farrant,2
Kimberly Peirce,1
Kimble Rendall,1
King Vidor,1
"Kinji Fukasaku,Sadao Nakajima,Jun'ya Satô",1
Kiran Rao,1
Kirby Dick,2
"Kirby Dick,Amy Ziering",1
Kirill Serebrennikov,1
"Kirk DeMicco,Chris Sanders",1
Kirsten Sheridan,1
Kirsten Tan,1
"Kirsty de Garis,Timothy Jolley",1
Kitty Green,1
Kiyoshi Kurosawa,2
Klaus Härö,1
Klay Hall,1
Klim Shipenko,1
Koki Shigeno,1
Koldo Serra,1
Konrad Begg,1
Koratala Siva,1
Kranti Kanadé,1
Kris Koenig,1
"Kris Pearn,Cory Evans,Rob Lodermeier",1
Kristian Levring,1
"Kristina Goolsby,Ashley York",1
"Kristina Grozeva,Petar Valchanov",1
Kristjan Thor,1
Kristoffer Nyholm,1
Kriv Stenders,2
Krzysztof Kieslowski,1
Kunal Kohli,2
Kunihiko Yuyama,1
Kuo-Fu Chen,1
Kurt Kuenne,1
Kurt Vincent,1
Kurt Voelker,1
Kurt Wimmer,1
Kwang-Hyun Park,1
Kyle Newacheck,2
Kyle Newman,1
Kyle Patrick Alvarez,1
Kyle Rideout,1
Kyle Wilamowski,1
Kyoko Miyake,1
Kyzza Terrazas,1
Laetitia Colombani,1
Lajos Koltai,1
"Lana Wachowski,Lilly Wachowski",4
Lana Wilson,1
Lance Bangs,2
Larry Charles,1
Larry Clark,3
Larry Cohen,2
"Larry Cohen,Fred Williamson",1
Larry David,1
Larry Fessenden,3
Larry Peerce,2
Larry Weinstein,1
Lars Klevberg,1
Lars von Trier,2
Larysa Kondracki,1
Laslo Benedek,1
Lasse Hallström,4
"Lasse Hallström,Joe Johnston",1
"Laura Alvea,Jose F. Ortuño",1
Laura Bialis,1
Laura Bispuri,1
Laura Brownson,1
"Laura Dunn,Jef Sewell",1
Laura Terruso,1
Lauren Greenfield,3
Lauren Miller Rogen,1
Laurent Bouhnik,1
Laurent Tirard,1
Laxman Utekar,1
Lea Thompson,1
Leah Wolchok,1
Lee Aronsohn,1
Lee Cronin,1
Lee Demarbre,1
Lee Fulkerson,1
Lee Harry,1
Lee Isaac Chung,2
Lee Kirk,1
Lee Tamahori,3
Lee Unkrich,1
"Lee Unkrich,Adrian Molina",1
Leena Pendharkar,1
Len Wiseman,2
Lena Khan,1
Lennart Ruff,1
Lenny Abrahamson,2
Leo Scherman,1
Leo Zhang,1
Leonard Nimoy,2
"Leonor Caraballo,Matteo Norzi",1
Les Mayfield,1
Lesley Chilcott,1
Leslie Greif,1
Leslie Iwerks,1
Leslie Small,1
"Leslie Small,Tim Story",3
Leslye Headland,1
Lewis Allen,1
Lewis Gilbert,1
Lewis Milestone,3
Lewis Teague,1
Liam Lynch,1
Liam O'Donnell,1
Lian Lunson,1
Lijo Jose Pellissery,1
Lily Zepeda,1
Lin Oeding,1
Linas Phillips,1
Linda Mendoza,1
"Linda Saffire,Adam Schlesinger",1
Lindsay Anderson,1
"Lisa Addario,Joe Syracuse",1
Lisa Azuelos,1
Lisa Brühlmann,1
Lisa D'Apolito,1
"Lisa Immordino Vreeland,Bent-Jorgen Perlmutt,Frédéric Tcheng",1
"Lisanne Pajot,James Swirsky",1
Liv Ullmann,1
Livi Zheng,1
Liz Garbus,2
Liz Plonka,1
Liza Johnson,1
Liza Mandelup,1
Lluís Quílez,1
Logan Sandler,1
Lone Scherfig,1
Lonny Price,1
Lorenzo DeStefano,1
Lori Petty,1
Lorna Tucker,1
"Lou Adler,Tommy Chong",1
Louie Psihoyos,1
Louie Schwartzberg,1
Louis C.K.,1
Louis J. Gasnier,1
Louis Malle,1
Louise Alston,1
Louise Archambault,1
Lowell Dean,1
Luc Jacquet,2
Luca Guadagnino,1
Lucas Belvaux,1
Luciano Moura,1
Lucio Fulci,3
Lucky McKee,2
"Lucky McKee,Chris Sivertson",1
Lucrecia Martel,1
Lucy Walker,1
Luigi Cozzi,1
Luis Buñuel,1
Luis Javier Henaine,1
Luis Puenzo,1
Luis Urquiza,1
Luis Valdez,1
Lukas Dhont,1
Lukas Feigelfeld,1
Luke Greenfield,1
Luke Moran,1
Luke Snellin,1
Luke Sparke,1
Lulu Wang,1
Lutz Hachmeister,1
Luv Ranjan,1
"Lydia Tenaglia,Morgan Fallon",1
Lynn Roth,1
Lynn Shelton,4
Lynne Ramsay,3
"Lyric R. Cabral,David Felix Sutcliffe",1
Léa Pool,1
M. Night Shyamalan,1
M.J. Bassett,2
Maclain Nelson,1
Macon Blair,1
"Madeleine Sami,Jackie van Beek",1
Madonna,1
Mads Brügger,1
Maggie Greenwald,1
Mahamat-Saleh Haroun,1
Mahmoud Sabbagh,1
Maksim Fadeev,1
Malcolm Venville,1
Malik Bader,1
Malik Bendjelloul,1
Malik Vitthal,1
Mandie Fletcher,1
Manfred Kirchheimer,1
Mangesh Hadawale,1
Mani Ratnam,2
Manuel Martín Cuenca,1
Mar Targarona,1
Marc Bauder,1
Marc Fafard,1
Marc Fienberg,1
Marc Forster,3
Marc Klasfeld,1
Marc Lawrence,1
Marc Meyers,1
Marc Rothemund,1
Marc Schölermann,1
Marc Singer,1
Marc Vigil,1
Marc Webb,1
Marcelo Gomes,1
Marcelo Machado,1
Marco Bellocchio,1
Marco Brambilla,1
Marco Schnabel,1
Marcus DeLeon,1
Marcus Dean Fuller,1
Marcus Dunstan,1
Marcus Raboy,2
Marek Kanievska,2
Maren Ade,1
Margaret Whitton,1
Margarethe von Trotta,2
Margarita Jimeno,1
Maria Pulera,1
Maria Ripoll,2
Maria Sole Tognazzi,1
Marianna Palka,1
Mario Bava,4
Mario Van Peebles,1
Marion Vernoux,1
Maris Curran,1
Marius Holst,1
Marja-Lewis Ryan,1
"Mark Andrews,Brenda Chapman,Steve Purcell",1
Mark Atkins,1
Mark Brokaw,1
Mark Christopher,1
Mark Cousins,1
Mark Craig,1
Mark Cullen,1
"Mark Dennis,Ben Foster",1
Mark Dindal,2
Mark Gill,1
Mark Goldblatt,1
Mark Grieco,1
Mark Herman,1
Mark Illsley,1
Mark Joffe,1
Mark Kemble,1
Mark Kendall,1
Mark Kidel,1
Mark L. Lester,1
Mark Levinson,1
"Mark Linfield,Alastair Fothergill",1
Mark Neveldine,1
"Mark Neveldine,Brian Taylor",1
Mark O'Connor,1
Mark Osborne,1
Mark Palansky,2
Mark Raso,1
"Mark Sandrich,Robert Allen",1
Mark Schmidt,1
Mark Simon Hewis,1
Mark Steven Johnson,1
Mark Tonderai,1
Mark Waters,3
Mark Webber,2
Mark Williams,1
Mark Young,1
Marko Mäkilaakso,1
Marshall Curry,2
Marshall Neilan,1
Marta Cunningham,1
Martha Coolidge,1
"Martha Shane,Lana Wilson",1
Martha Stephens,1
Marti Noxon,1
Martin Campbell,3
"Martin Davidson,Stephen Verona",1
Martin Donovan,1
Martin Koolhoven,1
Martin McDonagh,1
Martin Owen,1
Martin Provost,1
Martin Ritt,4
Martin Rosen,1
Martin Scorsese,6
Martina Kudlácek,1
Marty Callner,1
Marty Langford,1
Martín Hodara,1
Mary Dore,1
Mary Kerr,1
Mary Liz Thomson,1
Mary Mazzio,1
"Maryam Henein,George Langworthy",1
María Lidón,1
Masaaki Yuasa,1
Massimo Dallamano,1
Mat Whitecross,1
Matan Yair,1
Matej Minac,1
Mateo Gil,1
Mathieu Amalric,1
Mati Diop,1
"Matt Angel,Suzanne Coote",1
"Matt Checkowski,Kurt Mattila",1
Matt Cimber,1
Matt Dillon,1
Matt Johnson,1
Matt Palmer,1
Matt Piedmont,1
Matt Reeves,2
Matt Ross,2
Matt Ruskin,1
Matt Shakman,1
Matt Sobel,1
Matt Spicer,1
Matt Tyrnauer,1
Matt Wolf,2
Matteo Garrone,2
"Matthew Aeberhard,Leander Ward",1
Matthew Bate,1
"Matthew Bauckman,Jaret Belliveau",1
Matthew Bright,2
Matthew Broderick,1
Matthew Cooke,1
Matthew Dean Russell,1
Matthew Diamond,1
Matthew Heineman,2
Matthew Holness,1
Matthew Hope,1
Matthew J. Weiss,1
Matthew Miele,2
Matthew Ornstein,1
Matthew Porterfield,2
Matthew Robbins,1
Matthew Ross,2
Matthew Saville,1
Matthew Shoychet,1
Matthew Spradlin,1
Matthew Warchus,1
Matthew Weiner,1
Matthias Hoene,1
Maurice Joyce,1
"Mauro Carvalho,Thiago Cazado",1
"Max Giwa,Dania Pasquini",1
Max Joseph,1
Max Minghella,1
Max Nichols,1
Max Winkler,1
Maxime Giroux,1
Maya Forbes,1
Maya Kenig,1
McG,3
Megan Freels Johnston,1
Meghna Gulzar,1
Mel Brooks,1
Mel Gibson,2
Mel Smith,1
Mel Stuart,2
"Melvin Frank,Norman Panama",1
Menelik Shabazz,1
Meng Hua Ho,1
Meredith Danluck,1
"Merian C. Cooper,Ernest B. Schoedsack",1
Merland Hoxha,1
Mia Hansen-Løve,3
Michael Addis,1
"Michael Aimette,John G. Hofmann",1
Michael Almereyda,3
Michael Anderson,1
Michael Apted,4
Michael Axelgaard,1
Michael Bay,5
Michael Beach Nichols,1
Michael Blieden,1
Michael Carney,1
Michael Collins,2
Michael Crichton,1
Michael Cristofer,1
Michael Cuesta,2
Michael Curtiz,2
Michael Damian,1
Michael Dowse,3
"Michael Dwyer,Kaitlin McLaughlin",1
Michael Engler,1
Michael Fimognari,1
Michael Gornick,1
Michael Gottlieb,2
Michael Grodner,1
Michael Hoffman,2
Michael J. Weithorn,1
Michael James Johnson,1
Michael Keaton,1
Michael Knowles,1
"Michael LaBash,Tony Leondis",1
Michael Landon Jr.,2
Michael Laughlin,1
Michael Lehmann,2
Michael Lembeck,3
Michael Lindsay-Hogg,1
Michael Mabbott,1
Michael Mann,1
Michael Maren,1
Michael Mason,1
Michael Matthews,1
Michael McGowan,2
Michael Moore,3
Michael Morrissey,1
Michael Noer,1
Michael O. Sajbel,1
Michael Patrick King,1
Michael Paul Stephenson,2
Michael Perlman,1
Michael Petroni,1
Michael Polish,1
Michael Pressman,1
"Michael Rasmussen,Shawn Rasmussen",1
Michael Ray Rhodes,1
Michael Ritchie,1
Michael Rosenbaum,2
Michael Rossato-Bennett,1
Michael Seater,1
Michael Showalter,1
Michael Steiner,1
Michael Sucsy,1
Michael Thelin,1
Michael Tiddes,2
Michael Tolajian,1
Michael Traeger,1
Michael Tyburski,1
Michael Urie,1
Michael Walker,1
Michael Williams,1
Michael Wilson,1
Michael Winterbottom,2
Michal Marczak,1
Michaël R. Roskam,1
Michel Gondry,1
Michel Hazanavicius,1
"Michel Ocelot,Raymond Burlet",1
Michel Orion Scott,1
Michelangelo Antonioni,1
"Michelangelo Antonioni,Wim Wenders",1
Michele Soavi,1
Michèle Ohayon,1
Mick Jackson,3
Miguel Arteta,1
Miguel Cohan,1
Miguel Ángel Lamata,1
Mijke de Jong,1
Mika Kaurismäki,2
Mike Binder,3
Mike Clattenburg,1
Mike Disa,2
"Mike Diva,Akiva Schaffer",1
Mike Figgis,1
Mike Flanagan,4
"Mike Gabriel,Eric Goldberg",1
Mike Gan,1
Mike Judge,1
Mike Leigh,1
"Mike Lerner,Maxim Pozdorovkin",1
Mike Mendez,2
Mike Mills,1
Mike Newell,1
Mike Nichols,3
Mike P. Nelson,1
Mike Rohl,1
Mike Slee,1
Mike White,1
Mike Wiluan,1
Mike Woolf,1
Mikkel Nørgaard,2
Miles Brandman,1
Milind Dhaimade,1
Milind Rau,1
Milos Forman,1
Mimi Leder,3
Min-ho Woo,1
Mina Shum,1
Minhal Baig,1
Mira Nair,1
Mitch Davis,1
Mitch Dickman,1
Mitch Glazer,1
Mitchell Kezin,1
Mitchell Lichtenstein,1
Mitsuo Yanagimachi,1
Mitzi Peirone,1
"Mitzi Vanessa Arreola,Amir Galván Cervera",1
Mohamed Diab,1
Mohit Suri,1
Mohsen Makhmalbaf,1
Moisés Kaufman,1
Molly McGlynn,1
Monika Mitchell,1
Monte Hellman,2
Monty Miranda,1
Morgan J. Freeman,1
Morgan Matthews,2
Morgan Neville,3
Morgan Spurlock,1
"Motonori Sakakibara,Tetsuo Yajima,Kunihiko Yuyama",1
Mouly Surya,1
Moussa Touré,1
Mozez Singh,1
Mrighdeep Lamba,1
Mu Fei,1
Mélanie Laurent,1
Nacho G. Velilla,1
Nacho Vigalondo,1
Nadav Lapid,1
Nadeem Soumah,1
Nadine Labaki,1
Nag Ashwin,1
Nagesh Kukunoor,1
Nagraj Manjule,1
Nahnatchka Khan,1
Naina Sen,1
Namrata Singh Gujral,1
"Nana Ekvtimishvili,Simon Groß",1
Nancy Buirski,1
Nancy Kelly,1
Nancy Meckler,1
Nancy Meyers,1
Nancy Schwartzman,1
Nandita Das,1
Nanfu Wang,1
"Nanfu Wang,Jialing Zhang",1
Nanni Moretti,1
Naoko Yamada,1
Nash Edgerton,1
"Nat Faxon,Jim Rash",2
Natalia Leite,2
Natalie Portman,1
Natasha Kermani,1
"Nate Adams,Adam Carolla",1
Nate Taylor,1
Nathan Adloff,1
"Nathan Greno,Byron Howard",1
Nathan Morlando,1
Nathan Silver,1
Nati Baratz,1
Nattawut Poonpiriya,1
Nayan Padrai,1
Neal Brennan,1
Neal Miller,1
Neeraj Pandey,1
Neil Armfield,1
Neil Berkeley,2
Neil Jordan,2
Neil LaBute,1
Neil Marshall,3
Neil Triffett,1
Neil Turitz,1
Neill Blomkamp,1
Newt Arnold,1
Nia DaCosta,1
Nic Balthazar,1
Nic Mathieu,1
"Nicholas Corea,Bill Bixby",1
Nicholas Fackler,1
Nicholas Hytner,1
Nicholas Jarecki,1
Nicholas Kharkongor,1
Nicholas McCarthy,1
Nicholas Meyer,2
Nicholas Ray,1
Nicholas Stoller,1
Nicholas Webster,1
Nicholas Zeig-Owens,1
Nick Berardini,1
"Nick Bicanic,Jason Bourque",1
Nick Broomfield,4
"Nick Broomfield,Barney Broomfield,Marc Hoeferlin",1
Nick Cassavetes,1
"Nick Chakwin,David Guglielmo",1
Nick Hamm,1
Nick Nevern,1
Nick Powell,1
Nick Ryan,1
Nick Whitfield,1
Nickolas Perry,1
"Nickolas Perry,Harry Thomason",1
Nicolas Cage,1
Nicolas Roeg,1
Nicolas Vanier,2
Nicolas Winding Refn,2
Nicole Holofcener,1
Nicole Kassell,1
Niki Caro,1
Niki Lindroth von Bahr,1
Nikkhil Advani,1
Nila Madhab Panda,1
Nils Tavernier,1
Nima Nourizadeh,1
Nisha Ganatra,1
Nitesh Tiwari,1
Nitin Kakkar,1
Nitya Mehra,1
Noah Baumbach,5
"Noah Baumbach,Jake Paltrow",1
Noah Pritzker,1
Noble Jones,1
Nora Ephron,2
Nora Fingscheidt,1
Nora Twomey,1
Norman Foster,2
Norman Jewison,3
Norman Taurog,1
Norman Tokar,2
Nosipho Dumisa,1
"Noël Coward,David Lean",1
Noël Wells,1
Nuri Bilge Ceylan,1
Nzingha Stewart,1
Ofir Raul Graizer,1
Olaf de Fleur Johannesson,1
Olatunde Osunsanmi,1
Ole Bornedal,2
Oleg Stepchenko,1
Oliver Daly,1
Oliver Hirschbiegel,1
Oliver Irving,1
Oliver Murray,1
Oliver Parker,1
Oliver Schmitz,1
Oliver Stone,3
Oliver Thompson,1
Olivia Newman,1
Olivia Wilde,1
Olivier Afonso,1
Olivier Assayas,1
Omung Kumar,2
Ondi Timoner,1
One9,1
Onur Tukel,1
Oren Moverman,1
Oren Uziel,1
Oriol Paulo,2
Orlando von Einsiedel,2
Orson Oblowitz,1
Orson Welles,1
Otis Mass,1
Otto Preminger,3
Ovidio G. Assonitis,1
Owen Egerton,1
Owen Harris,1
Oz Perkins,2
Oz Scott,1
P.J. Hogan,1
Pa. Ranjith,1
Pablo Larraín,1
Paco Cabezas,1
Paco León,1
Pamela Romanowsky,1
Pamela Yates,2
Pan Nalin,1
"Paolo Cavara,Gualtiero Jacopetti,Franco Prosperi",1
Pappi Corsicato,1
Pascal Laugier,2
Pat Healy,1
Pat Kiely,1
Pat Mills,1
Pat Murphy,1
Patricia Riggen,1
Patricia Rozema,1
Patrick Brice,3
Patrick Coyle,1
"Patrick Gilmore,Tim Johnson",1
Patrick Lussier,1
Patrick O'Brien,1
Patrick O'Dell,1
Patrick Tatopoulos,1
Paul A. Kaufman,1
Paul Andrew Williams,2
"Paul Bolger,Yvette Kaplan,Greg Tiernan,Dino Athanassiou",1
Paul Brickman,1
Paul Cox,1
Paul Dalio,1
Paul Downs Colaizzo,1
Paul Dugdale,1
Paul Feig,1
Paul Fox,1
Paul Goodwin,1
Paul Greengrass,2
Paul Gross,2
Paul Haggis,1
Paul Hoen,3
"Paul Humfress,Derek Jarman",1
Paul Hyett,1
Paul Johansson,1
Paul Justman,1
Paul Katis,1
Paul Lazarus,1
Paul Leaf,1
Paul Mazursky,1
Paul McGuigan,1
Paul Michael Glaser,2
Paul Raschid,1
Paul Schrader,4
Paul Shapiro,1
Paul Shoulberg,1
Paul Solet,1
Paul Thomas Anderson,4
Paul Urkijo Alijo,1
Paul Verhoeven,2
Paul W.S. Anderson,4
Paul Weitz,1
Paul Wright,1
Paula van der Oest,1
Pauline Chan,1
Pauly Shore,1
"Pavan Moondi,Brian Robertson",1
Pawel Pawlikowski,2
Pearry Reginald Teo,1
Pearse Elliott,1
Pedro Almodóvar,1
Pedro González-Rubio,1
Peggy Holmes,2
"Pella Kagerman,Hugo Lilja",1
Pen Densham,1
Penelope Spheeris,4
Penny Lane,3
Per Fly,1
Pernille Fischer Christensen,1
Perry Blackshear,1
Perry Lang,1
"Pete Docter,Bob Peterson",1
"Pete Docter,David Silverman,Lee Unkrich",1
"Pete Docter,Ronnie Del Carmen",1
Pete Travis,1
Peter Askin,1
Peter Berg,3
Peter Bogdanovich,3
"Peter Brosens,Jessica Woodworth",1
Peter Carter,1
Peter Cattaneo,1
Peter Chelsom,3
Peter Cohn,1
Peter Cousens,1
Peter Duffell,1
Peter George,1
Peter Hanson,1
Peter Hastings,1
Peter Hedges,2
Peter Hewitt,3
Peter Howitt,1
Peter Hutchings,2
Peter Hyams,2
Peter Jackson,1
Peter Landesman,2
"Peter Lord,Jeff Newitt",1
"Peter Lord,Nick Park",1
Peter MacDonald,1
"Peter Middleton,James Spinney",1
Peter Mullan,2
Peter Navarro,1
Peter O'Fallon,1
Peter Sasdy,1
Peter Segal,2
Peter Sillen,1
Peter Sohn,1
Peter Sollett,1
Peter Spirer,1
Peter Stylianou,1
Peter Sullivan,1
Peter Templeman,1
Peter Weir,1
Peter Wellington,1
Peter Yates,2
Petra Biondina Volpe,1
Petra Costa,1
Peyton Reed,3
Phie Ambo,1
Phil Grabsky,2
Phil Joanou,1
"Phil Johnston,Rich Moore",1
Phil Karlson,3
Philip Chidel,1
Philip Frank Messina,1
Philip Gelatt,1
Philip Kaufman,1
Philip Martin,1
Philip Ridley,1
Philip Saville,1
Philippe Aractingi,1
Philippe Caland,2
Philippe Claudel,1
Philippe Diaz,2
